"Chaos","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Chaos_","0023","Chaos_0023","","","","Так тому і бути.","","",""
"Integrated","Chaos_","0024","Chaos_0024","","","","Не бачу причини не робити цього.","","",""
"Integrated","Chaos_","0025","Chaos_0025","","","","Якщо це те чого ти бажаєш, тоді ми тут закінчили.","","",""
"Integrated","Chaos_","0026","Chaos_0026","","","","Дуже добре, О Сину Аїда.","","",""
"Integrated","Chaos_","0027","Chaos_0027","","","","Це прийнятно.","","",""
"Integrated","Chaos_","0028","Chaos_0028","","","","Я очікував, що ти зробиш цей вибір.","","",""
"Integrated","Chaos_","0029","Chaos_0029","","","","Буде зроблено.","","",""
"Integrated","Chaos_","0030","Chaos_0030","","","","Ну, тоді чом би й ні.","","",""
"Integrated","Chaos_","0031","Chaos_0031","","","","Має бути цікаво.","","",""
"Integrated","Chaos_","0032","Chaos_0032","","","","Тоді йди, Сину Аїда.","","",""
"Integrated","Chaos_","0033","Chaos_0033","","","","Мій знак буде з тобою.","","",""
"Integrated","Chaos_","0034","Chaos_0034","","","","Я ціную твій патронаж.","","",""
"Integrated","Chaos_","0035","Chaos_0035","","","","Ти це отримаєш.","","",""
"Darren","Chaos_","0036","Chaos_0036","","","","Не варте ризику, як я бачу?","","",""
"Darren","Chaos_","0037","Chaos_0037","","","","Можливо іншого разу.","","",""
"Darren","Chaos_","0038","Chaos_0038","","","","Я повністю розумію.","","",""
"Integrated","Chaos_","0039","Chaos_0039","","","","Будь обережний, Сину Аїда.","","",""
"Integrated","Chaos_","0040","Chaos_0040","","","","Як обачно с твого боку.","","",""
"Darren","Chaos_","0041","Chaos_0041","","","","Ох, дуже добре.","","",""
"Darren","Chaos_","0042","Chaos_0042","","","","Ну що ж, на даний час, прощавай.","","",""
"Darren","Chaos_","0043","Chaos_0043","","","","Не робити вибір, все ще вибір.","","",""
"Integrated","Chaos_","0044","Chaos_0044","","","","Прийнятне рішення.","","",""
"Integrated","Chaos_","0045","Chaos_0045","","","","Роби те, що вважаєш за потрібне.","","",""
"Darren","Chaos_","0046","Chaos_0046","","","","Тоді, напевно, наступного разу.","","",""
"Darren","Chaos_","0047","Chaos_0047","","","","У тебе безперечно є свої причини.","","",""
"Darren","Chaos_","0093","Chaos_0093","","","","Якщо ж ти бажаєш передати мені таке підношення, тоді, я вірю що варто відповісти взаємністю. Ти безпомилково, цікавий персонаж, О Сину Аїда.","","",""
"Integrated","Chaos_","0096","Chaos_0096","","","","Надзвичайно цікаво.","","",""
"Integrated","Chaos_","0097","Chaos_0097","","","","Як неочікувано.","","",""
"Integrated","Chaos_","0098","Chaos_0098","","","","Як кумедно.","","",""
"Integrated","Chaos_","0099","Chaos_0099","","","","Смерть та відродження.","","",""
"Integrated","Chaos_","0100","Chaos_0100","","","","Як чудернацько.","","",""
"Integrated","Chaos_","0101","Chaos_0101","","","","Це було прикро.","","",""
"Integrated","Chaos_","0102","Chaos_0102","","","","Абсолютно нормальна смерть.","","",""
"Integrated","Chaos_","0110","Chaos_0110","","","","Я розумію.","","",""
"Integrated","Chaos_","0111","Chaos_0111","","","","Так тому і бути.","","",""
"Integrated","Chaos_","0112","Chaos_0112","","","","Дуже добре.","","",""
"Darren","Chaos_","0113","Chaos_0113","","","","Нехай буде по твоєму.","","",""
"Integrated","Chaos_","0114","Chaos_0114","","","","Звісно.","","",""
"Darren","Chaos_","0115","Chaos_0115","","","","Я вдячний.","","",""
"Darren","Chaos_","0116","Chaos_0116","","","","Дякую, Сину Аїда.","","",""
"Integrated","Chaos_","0117","Chaos_0117","","","","Це мене тішить.","","",""
"Darren","Chaos_","0118","Chaos_0118","","","","Я ціную жест.","","",""
"Darren","Chaos_","0119","Chaos_0119","","","","Дуже приємно.","","",""
"Darren","Chaos_","0120","Chaos_0120","","","","Я дякую тобі.","","",""
"Darren","Chaos_","0121","Chaos_0121","","","","Ти занадто щедрий.","","",""
"Integrated","Chaos_","0122","Chaos_0122","","","","В мене для тебе дещо є.","","",""
"Integrated","Chaos_","0123","Chaos_0123","","","","Це тобі.","","",""
"Integrated","Chaos_","0124","Chaos_0124","","","","Візьми це, разом з моєю вдячністю.","","",""
"Integrated","Chaos_","0125","Chaos_0125","","","","Невеличкий знак моєї прихильності.","","",""
"Integrated","Chaos_","0126","Chaos_0126","","","","Я хочу щоб у тебе було це.","","",""
"Integrated","Chaos_","0127","Chaos_0127","","","","Як передбачувано.","","",""
"Integrated","Chaos_","0128","Chaos_0128","","","","Абсолютно очікувано.","","",""
"Integrated","Chaos_","0129","Chaos_0129","","","","Неминучий результат.","","",""
"Integrated","Chaos_","0130","Chaos_0130","","","","Гадаю, це було неминуче.","","",""
"Integrated","Chaos_","0131","Chaos_0131","","","","Це був єдиний спосіб.","","",""
"Integrated","Chaos_","0132","Chaos_0132","","","","Це було не те, що я мав на увазі.","","",""
"Integrated","Chaos_","0133","Chaos_0133","","","","Обережніше зі мною, Сину Аїда.","","",""
"Integrated","Chaos_","0134","Chaos_0134","","","","Це було, мабуть, нерозумно.","","",""
"Darren","Chaos_","0135","Chaos_0135","","","","Ти забуваєшся у моїй присутності.","","",""
"Darren","Chaos_","0136","Chaos_0136","","","","Така поведінка, мене тут не хвилює.","","",""
"Darren","Chaos_","0137","Chaos_0137","","","","Краще не випробовувати мене таким чином.","","",""
"Darren","Chaos_","0138","Chaos_0138","","","","Не варто випробовувати межі моєї доброти.","","",""
"Integrated","Chaos_","0139","Chaos_0139","","","","Ти демонструєш невігластво.","","",""
"Darren","Chaos_","0140","Chaos_0140","","","","Я хочу побути на самоті, тож залиш мене у спокої.","","",""
"Unused","Chaos_","0141","Chaos_0141","","","","Я не бажаю щоб мене турбували, наразі.","","",""
"Unused","Chaos_","0142","Chaos_0142","","","","Не зловживай гостинністю, Сину Аїда.","","",""
"Integrated","Chaos_","0143","Chaos_0143","","","","Оце вже було неочікувано.","","",""
"Integrated","Chaos_","0144","Chaos_0144","","","","Ну, це досить дивно.","","",""
"Integrated","Chaos_","0145","Chaos_0145","","","","Вельми цікаво.","","",""
"Integrated","Chaos_","0146","Chaos_0146","","","","Це було досить дивно.","","",""
"Integrated","Chaos_","0147","Chaos_0147","","","","Досить несподівано.","","",""
"Integrated","Chaos_","0148","Chaos_0148","","","","Це похвально.","","",""
"Integrated","Chaos_","0149","Chaos_0149","","","","Похвальна спроба.","","",""
"Integrated","Chaos_","0150","Chaos_0150","","","","Ти утішив мене.","","",""
"Integrated","Chaos_","0151","Chaos_0151","","","","Ти зовсім інший, Сину Аїда.","","",""
"Integrated","Chaos_","0152","Chaos_0152","","","","Вражаюче досягнуто.","","",""
"Integrated","Chaos_","0153","Chaos_0153","","","","Мушу сказати, це було приємно.","","",""
"Integrated","Chaos_","0189","Chaos_0189","","","","Я викликаю тебе...","","",""
"Integrated","Chaos_","0190","Chaos_0190","","","","Сину Аїда...","","",""
"Integrated","Chaos_","0191","Chaos_0191","","","","Прийди, Сину Аїда.","","",""
"Integrated","Chaos_","0192","Chaos_0192","","","","Прийди до мене...","","",""
"Integrated","Chaos_","0193","Chaos_0193","","","","Слідуй за моїм голосом...","","",""
"Integrated","Chaos_","0194","Chaos_0194","","","","Повернися до безодні...","","",""
"Integrated","Chaos_","0195","Chaos_0195","","","","Увійди в безодню...","","",""
"Integrated","Chaos_","0196","Chaos_0196","","","","Падай в безодню...","","",""
"Integrated","Chaos_","0197","Chaos_0197","","","","Рекомендую зробити невеликий обхід.","","",""
"Integrated","Chaos_","0198","Chaos_0198","","","","Почуй мій поклик...","","",""
"Integrated","Chaos_","0199","Chaos_0199","","","","Ласкаво просимо.","","",""
"Integrated","Chaos_","0200","Chaos_0200","","","","З поверненням.","","",""
"Integrated","Chaos_","0201","Chaos_0201","","","","Це ти.","","",""
"Integrated","Chaos_","0202","Chaos_0202","","","","Ти повернувся.","","",""
"Integrated","Chaos_","0203","Chaos_0203","","","","Ти прибув.","","",""
"Integrated","Chaos_","0204","Chaos_0204","","","","Ти повернувся.","","",""
"Integrated","Chaos_","0205","Chaos_0205","","","","Сину Аїда.","","",""
"Integrated","Chaos_","0206","Chaos_0206","","","","Ти прийшов.","","",""
"Integrated","Chaos_","0207","Chaos_0207","","","","У мене гість.","","",""
"Integrated","Chaos_","0208","Chaos_0208","","","","Тебе тут чекають.","","",""
"Integrated","Chaos_","0209","Chaos_0209","","","","Ось ти де.","","",""
"Integrated","Chaos_","0210","Chaos_0210","","","","Ах.","","",""
"Integrated","Chaos_","0211","Chaos_0211","","","","<Сміх>","","",""
"Integrated","Chaos_","0212","Chaos_0212","","","","<Сміх>","","",""
"Integrated","Chaos_","0213","Chaos_0213","","","","<Сміх>","","",""
"Integrated","Chaos_","0214","Chaos_0214","","","","Ах-ха!","","",""
"Integrated","Chaos_","0215","Chaos_0215","","","","Чи ти забув?","","",""
"Integrated","Chaos_","0216","Chaos_0216","","","","Я так не думаю.","","",""
"Integrated","Chaos_","0217","Chaos_0217","","","","Не раджу.","","",""
"Integrated","Chaos_","0218","Chaos_0218","","","","Ні.","","",""
"Integrated","Chaos_","0219","Chaos_0219","","","","Ось.","","",""
"Integrated","Chaos_","0220","Chaos_0220","","","","Ось.","","",""
"Integrated","Chaos_","0221","Chaos_0221","","","","Узри.","","",""
"Integrated","Chaos_","0222","Chaos_0222","","","","Живи.","","",""
"Integrated","Chaos_","0223","Chaos_0223","","","","Я даю тобі силу.","","",""
"Integrated","Chaos_","0224","Chaos_0224","","","","Кумедно.","","",""
"Integrated","Chaos_","0225","Chaos_0225","","","","Цікаво.","","",""
"Integrated","Chaos_","0226","Chaos_0226","","","","Інтригуюче.","","",""
"Integrated","Chaos_","0227","Chaos_0227","","","","Дійсно.","","",""
"Integrated","Chaos_","0228","Chaos_0228","","","","Дійсно.","","",""
"Integrated","Chaos_","0229","Chaos_0229","","","","Отже...","","",""
"Integrated","Chaos_","0230","Chaos_0230","","","","Ну...","","",""
"Integrated","Chaos_","0231","Chaos_0231","","","","Добре.","","",""
"Integrated","Chaos_","0232","Chaos_0232","","","","Це підійде?","","",""
"Integrated","Chaos_","0233","Chaos_0233","","","","Можливо, це?","","",""
"Integrated","Chaos_","0234","Chaos_0234","","","","Можливо, це.","","",""
"Integrated","Chaos_","0235","Chaos_0235","","","","Тоді, це?","","",""
"Integrated","Chaos_","0236","Chaos_0236","","","","Тоді, цей результат.","","",""
"Integrated","Chaos_","0237","Chaos_0237","","","","Тоді, це?","","",""
"Integrated","Chaos_","0238","Chaos_0238","","","","Готово.","","",""
"Integrated","Chaos_","0239","Chaos_0239","","","","Дуже добре.","","",""
"Integrated","Chaos_","0240","Chaos_0240","","","","Зроблено.","","",""
"Integrated","Chaos_","0241","Chaos_0241","","","","Гарний улов.","","",""
"Integrated","Chaos_","0242","Chaos_0242","","","","Прекрасна особина.","","",""
"Integrated","Chaos_","0243","Chaos_0243","","","","Тримай це, Сину Аїда.","","",""
"Integrated","Chaos_","0244","Chaos_0244","","","","Особину отримано.","","",""
"Integrated","Chaos_","0245","Chaos_0245","","","","Особину одержано.","","",""
"Integrated","Chaos_","0246","Chaos_0246","","","","Ти впіймав особину.","","",""
"Integrated","Chaos_","0247","Chaos_0247","","","","Ти її перехитрив.","","",""
"Integrated","Chaos_","0248","Chaos_0248","","","","Гарна демонстрація.","","",""
"Integrated","Chaos_","0249","Chaos_0249","","","","Ти вислизнув.","","",""
"Integrated","Chaos_","0250","Chaos_0250","","","","Перешкоджено.","","",""
"Integrated","Chaos_","0251","Chaos_0251","","","","Перешкоджено, вкотре.","","",""
"Integrated","Chaos_","0252","Chaos_0252","","","","Переможений.","","",""
"Integrated","Chaos_","0253","Chaos_0253","","","","Переможений, вкотре.","","",""
"Integrated","Chaos_","0254","Chaos_0254","","","","У перемозі відмовлено.","","",""
"Integrated","Chaos_","0255","Chaos_0255","","","","Усунення.","","",""
"Integrated","Chaos_","0256","Chaos_0256","","","","Повернувся у безодню.","","",""
"Integrated","Chaos_","0257","Chaos_0257","","","","Неминуче.","","",""
"Integrated","Chaos_","0258","Chaos_0258","","","","Так.","","",""
"Integrated","Chaos_","0259","Chaos_0259","","","","Руйнування.","","",""
"Integrated","Chaos_","0260","Chaos_0260","","","","Спустошення.","","",""
"Integrated","Chaos_","0261","Chaos_0261","","","","Анігіляція.","","",""
"Integrated","Chaos_","0262","Chaos_0262","","","","Знищення.","","",""
"Integrated","Chaos_","0263","Chaos_0263","","","","Усунення.","","",""
"Integrated","Chaos_","0264","Chaos_0264","","","","Вимирання.","","",""
"Integrated","Chaos_","0265","Chaos_0265","","","","Ентропія.","","",""
"Integrated","Chaos_","0266","Chaos_0266","","","","Смерть.","","",""
"Integrated","Chaos_","0267","Chaos_0267","","","","Горіння.","","",""
"Integrated","Chaos_","0268","Chaos_0268","","","","Очищення.","","",""
"Integrated","Chaos_","0269","Chaos_0269","","","","Розчинення.","","",""
"Integrated","Chaos_","0270","Chaos_0270","","","","Винищення.","","",""
"Integrated","Chaos_","0271","Chaos_0271","","","","Руйнація.","","",""
"Integrated","Chaos_","0272","Chaos_0272","","","","Вражаюче.","","",""
"Integrated","Chaos_","0273","Chaos_0273","","","","Я бачу.","","",""
"Integrated","Chaos_","0274","Chaos_0274","","","","Вітання.","","",""
"Integrated","Chaos_","0275","Chaos_0275","","","","Ах, нарешті.","","",""
"Integrated","Chaos_","0331","Chaos_0331","","","","Це був один із можливих наслідків взяття мого подарунку.","","",""
"Integrated","Chaos_","0332","Chaos_0332","","","","Все це було відповідно до задуму Мойр; а може, ні.","","",""
"Integrated","Chaos_","0333","Chaos_0333","","","","Я очікував що скоро ти згинеш; але не мав уявлення як.","","",""
"Integrated","Chaos_","0334","Chaos_0334","","","","Кожна твоя кончина є нещастям, проте, і джерелом розваг.","","",""
