"MegaeraField","ID","ID","ID","","","","Line","","",""
"Integrated","MegaeraField_","0411","MegaeraField_0411","","","","Ти сердитий.","","",""
"Integrated","MegaeraField_","0412","MegaeraField_0412","","","","У тебе немає самоконтролю.","","",""
"Integrated","MegaeraField_","0413","MegaeraField_0413","","","","Контролюй себе.","","",""
"Darren","MegaeraField_","0416","MegaeraField_0416","","","","Алекто і я. Ми мали шанс поговорити, і дійшли згоди, Загрею. Як можеш бачити.","","",""
"Darren","MegaeraField_","0417","MegaeraField_0417","","","","Тісіфона і я. Ми мали шанс у всьому розібратися, і дійшли згоди, Загрею. Як можеш бачити.","","",""
"Darren","MegaeraField_","0418","MegaeraField_0418","","","","Кожна з нас, вже давно не потребує жодної підтримки. Ми вб'ємо тебе, чого б це нам не коштувало. Сестро! Зараз.","","",""
"Integrated","MegaeraField_","0448","MegaeraField_0448","","","","Зачекай!","","",""
"Integrated","MegaeraField_","0449","MegaeraField_0449","","","","Зрозуміла.","","",""
"Integrated","MegaeraField_","0450","MegaeraField_0450","","","","Я тут.","","",""
"Integrated","MegaeraField_","0451","MegaeraField_0451","","","","Назад.","","",""
"Integrated","MegaeraField_","0452","MegaeraField_0452","","","","Загрею!","","",""
"Integrated","MegaeraField_","0453","MegaeraField_0453","","","","Заг!","","",""
"Integrated","MegaeraField_","0454","MegaeraField_0454","","","","Ти кликав?","","",""
"Integrated","MegaeraField_","0455","MegaeraField_0455","","","","Глянь-но на цей безлад!","","",""
"Integrated","MegaeraField_","0456","MegaeraField_0456","","","","Який безлад!","","",""
"Integrated","MegaeraField_","0457","MegaeraField_0457","","","","Гарний ти тут бардак розвів, Заг.","","",""
"Integrated","MegaeraField_","0458","MegaeraField_0458","","","","Я впораюся.","","",""
"Integrated","MegaeraField_","0459","MegaeraField_0459","","","","Потрібна допомога, Заг?","","",""
"Integrated","MegaeraField_","0460","MegaeraField_0460","","","","Я про це подбаю.","","",""
"Integrated","MegaeraField_","0461","MegaeraField_0461","","","","Без проблем.","","",""
"Integrated","MegaeraField_","0462","MegaeraField_0462","","","","Отримала твоє повідомлення.","","",""
"Integrated","MegaeraField_","0463","MegaeraField_0463","","","","Борися.","","",""
"Integrated","MegaeraField_","0464","MegaeraField_0464","","","","Геть від нього!","","",""
"Integrated","MegaeraField_","0465","MegaeraField_0465","","","","Відвали!","","",""
"Integrated","MegaeraField_","0466","MegaeraField_0466","","","","Вали. Геть.","","",""
"Integrated","MegaeraField_","0467","MegaeraField_0467","","","","Тут!","","",""
"Integrated","MegaeraField_","0468","MegaeraField_0468","","","","Відчепіться від нього!","","",""
"Integrated","MegaeraField_","0469","MegaeraField_0469","","","","Цей монстр, хах.","","",""
"Integrated","MegaeraField_","0470","MegaeraField_0470","","","","Занадто гаряче для тебе тут, Заг?","","",""
"Integrated","MegaeraField_","0471","MegaeraField_0471","","","","Проблеми з Гідрою, Загрею?","","",""
"Integrated","MegaeraField_","0472","MegaeraField_0472","","","","Привіт, Гідро.","","",""
"Integrated","MegaeraField_","0473","MegaeraField_0473","","","","Назад, Гідро!","","",""
"Integrated","MegaeraField_","0474","MegaeraField_0474","","","","Як ти витримуєш цю спеку?","","",""
"Integrated","MegaeraField_","0475","MegaeraField_0475","","","","Вітаю, Астерію!","","",""
"Integrated","MegaeraField_","0476","MegaeraField_0476","","","","Астерію!","","",""
"Integrated","MegaeraField_","0477","MegaeraField_0477","","","","Пробачте, що перериваю.","","",""
"Integrated","MegaeraField_","0478","MegaeraField_0478","","","","Ось тобі й чесна битва.","","",""
"Integrated","MegaeraField_","0479","MegaeraField_0479","","","","Схоже ти не справляєшся, Загрею.","","",""
"Integrated","MegaeraField_","0480","MegaeraField_0480","","","","Обережніше, Бик Міноса.","","",""
"Integrated","MegaeraField_","0481","MegaeraField_0481","","","","Остерігайтеся мене, Чемпіоне!","","",""
"Integrated","MegaeraField_","0482","MegaeraField_0482","","","","Вітаю, Королю Афін!","","",""
"Integrated","MegaeraField_","0483","MegaeraField_0483","","","","Не проти якщо я заскочу?","","",""
"Integrated","MegaeraField_","0484","MegaeraField_0484","","","","Нумо зрівняймо шанси.","","",""
"Integrated","MegaeraField_","0485","MegaeraField_0485","","","","Тесею!!","","",""
"Integrated","MegaeraField_","0486","MegaeraField_0486","","","","Не чіпай його!","","",""
"Integrated","MegaeraField_","0487","MegaeraField_0487","","","","Танатос.","","",""
"Integrated","MegaeraField_","0488","MegaeraField_0488","","","","Привіт Тан.","","",""
"Integrated","MegaeraField_","0489","MegaeraField_0489","","","","Скільки допомоги тобі потрібно?","","",""
"Integrated","MegaeraField_","0490","MegaeraField_0490","","","","Хіба у тебе недостатньо допомоги?","","",""
"Integrated","MegaeraField_","0491","MegaeraField_0491","","","","Якщо він тут, я тобі не потрібна, Загрею.","","",""
"Integrated","MegaeraField_","0492","MegaeraField_0492","","","","Я щось перериваю?","","",""
"Integrated","MegaeraField_","0493","MegaeraField_0493","","","","Пробачте мені, Володарю Аїде.","","",""
"Integrated","MegaeraField_","0494","MegaeraField_0494","","","","Пробачте, володарю.","","",""
"Integrated","MegaeraField_","0495","MegaeraField_0495","","","","Володарю Аїде!","","",""
"Integrated","MegaeraField_","0496","MegaeraField_0496","","","","Я повинна йому допомогти, володарю!","","",""
"Integrated","MegaeraField_","0497","MegaeraField_0497","","","","Серйозно, Загрею?!","","",""
"Integrated","MegaeraField_","0498","MegaeraField_0498","","","","Ти соромиш мене, Заг!","","",""
"Integrated","MegaeraField_","0499","MegaeraField_0499","","","","Ще від мене не стомився?","","",""
"Integrated","MegaeraField_","0500","MegaeraField_0500","","","","Що, знову?","","",""
"Integrated","MegaeraField_","0501","MegaeraField_0501","","","","Знову потрібна допомога?","","",""
"Integrated","MegaeraField_","0502","MegaeraField_0502","","","","Що цього разу?","","",""
"Integrated","MegaeraField_","0503","MegaeraField_0503","","","","Чш, знову?","","",""
"Integrated","MegaeraField_","0504","MegaeraField_0504","","","","Сумував за мною, Загрею?","","",""
"Integrated","MegaeraField_","0505","MegaeraField_0505","","","","Я знову тут.","","",""
"Integrated","MegaeraField_","0506","MegaeraField_0506","","","","Що, знову?","","",""
"Integrated","MegaeraField_","0507","MegaeraField_0507","","","","Не вмри.","","",""
"Integrated","MegaeraField_","0508","MegaeraField_0508","","","","Не зупиняйся.","","",""
"Integrated","MegaeraField_","0509","MegaeraField_0509","","","","Побачимося.","","",""
"Integrated","MegaeraField_","0510","MegaeraField_0510","","","","Мушу йти.","","",""
"Integrated","MegaeraField_","0511","MegaeraField_0511","","","","Прибери їх.","","",""
"Integrated","MegaeraField_","0512","MegaeraField_0512","","","","Мушу йти.","","",""
"Integrated","MegaeraField_","0513","MegaeraField_0513","","","","Борися.","","",""
"Integrated","MegaeraField_","0514","MegaeraField_0514","","","","Мушу повертатися.","","",""
"Integrated","MegaeraField_","0515","MegaeraField_0515","","","","Гарна спроба.","","",""
"Integrated","MegaeraField_","0516","MegaeraField_0516","","","","На що ти взагалі розраховував?","","",""
"Integrated","MegaeraField_","0517","MegaeraField_0517","","","","З цього нічого не вийде.","","",""
"Integrated","MegaeraField_","0518","MegaeraField_0518","","","","Я так не думаю.","","",""
"Integrated","MegaeraField_","0519","MegaeraField_0519","","","","Тут тебе нічого не врятує.","","",""
"Integrated","MegaeraField_","0520","MegaeraField_0520","","","","Хахаха, ні.","","",""
"Integrated","MegaeraField_","0521","MegaeraField_0521","","","","Аж ніяк, Заг.","","",""
"Integrated","MegaeraField_","0522","MegaeraField_0522","","","","Не будь смішним.","","",""
"Integrated","MegaeraField_","0523","MegaeraField_0523","","","","Без шансів.","","",""
"Integrated","MegaeraField_","0524","MegaeraField_0524","","","","Серйозно?","","",""
"Integrated","MegaeraField_","0525","MegaeraField_0525","","","","Та годі вже, Заг.","","",""
"Integrated","MegaeraField_","0557","MegaeraField_0557","","","","Танатос, тут?!","","",""
"Integrated","MegaeraField_","0558","MegaeraField_0558","","","","Що таке, Тан?!","","",""
"Integrated","MegaeraField_","0559","MegaeraField_0559","","","","Забирайся геть, Тан.","","",""
"Integrated","MegaeraField_","0560","MegaeraField_0560","","","","Це не твій бій, Тан.","","",""
"Integrated","MegaeraField_","0561","MegaeraField_0561","","","","Танатос, знову?","","",""
"Integrated","MegaeraField_","0562","MegaeraField_0562","","","","Танатос!","","",""
"Integrated","MegaeraField_","0563","MegaeraField_0563","","","","Танатос?!","","",""
"Integrated","MegaeraField_","0564","MegaeraField_0564","","","","Що це все означає?","","",""
"Integrated","MegaeraField_","0565","MegaeraField_0565","","","","Хто цей бовдур?","","",""
"Integrated","MegaeraField_","0566","MegaeraField_0566","","","","Я тебе не викликала!","","",""
"Integrated","MegaeraField_","0567","MegaeraField_0567","","","","Як воно сюди потрапило?!","","",""
"Integrated","MegaeraField_","0568","MegaeraField_0568","","","","Дивних друзів ти собі заводиш, Загрею!","","",""
"Integrated","MegaeraField_","0569","MegaeraField_0569","","","","Це той клятий скелет!","","",""
"Integrated","MegaeraField_","0570","MegaeraField_0570","","","","Знову цей скелет?","","",""
"Integrated","MegaeraField_","0571","MegaeraField_0571","","","","Сізіфе!!","","",""
"Integrated","MegaeraField_","0572","MegaeraField_0572","","","","Сізіфе?!","","",""
"Integrated","MegaeraField_","0573","MegaeraField_0573","","","","Як ти смієш, Сізіфе?!","","",""
"Integrated","MegaeraField_","0574","MegaeraField_0574","","","","Не може бути, Сізіфе?!","","",""
"Integrated","MegaeraField_","0575","MegaeraField_0575","","","","Чорт тебе забирай, Сізіфе!","","",""
"Integrated","MegaeraField_","0576","MegaeraField_0576","","","","Ти бісів злидню!!","","",""
"Integrated","MegaeraField_","0577","MegaeraField_0577","","","","Як ти міг, Загрею!!","","",""
"Integrated","MegaeraField_","0578","MegaeraField_0578","","","","Ти пошкодуєш, Сізіфе!","","",""
"Integrated","MegaeraField_","0579","MegaeraField_0579","","","","Що це, Загрею?","","",""
"Integrated","MegaeraField_","0580","MegaeraField_0580","","","","Бийся зі мною сам!","","",""
"Integrated","MegaeraField_","0581","MegaeraField_0581","","","","Самому битися кишка тонка?","","",""
"Integrated","MegaeraField_","0582","MegaeraField_0582","","","","Знову ти?","","",""
"Integrated","MegaeraField_","0583","MegaeraField_0583","","","","Знову ти!","","",""
"Integrated","MegaeraField_","0584","MegaeraField_0584","","","","Я ж сказала тобі забиратися!","","",""
"Integrated","MegaeraField_","0585","MegaeraField_0585","","","","Я сказала не лізь!","","",""
"Integrated","MegaeraField_","0586","MegaeraField_0586","","","","Забирайся звідси!!","","",""
"Integrated","MegaeraField_","0587","MegaeraField_0587","","","","Не втручайтеся в це!","","",""
"Integrated","MegaeraField_","0588","MegaeraField_0588","","","","У тебе немає повноважень, щоб бути тут!","","",""
"Integrated","MegaeraField_","0589","MegaeraField_0589","","","","Хіба тобі немає більше чим зайнятися?","","",""
"Integrated","MegaeraField_","0590","MegaeraField_0590","","","","Зробиш щось зі своїм волоссям?","","",""
"Integrated","MegaeraField_","0591","MegaeraField_0591","","","","Ти виглядаєш якось по іншому.","","",""
"Integrated","MegaeraField_","0592","MegaeraField_0592","","","","Що ти зі мною зробив....","","",""
"Integrated","MegaeraField_","0593","MegaeraField_0593","","","","Якого...","","",""
"Integrated","MegaeraField_","0594","MegaeraField_0594","","","","Припини гратися з моїм серцем...","","",""
"Integrated","MegaeraField_","0595","MegaeraField_0595","","","","Ти тренувався?","","",""
"Integrated","MegaeraField_","0596","MegaeraField_0596","","","","Що відбувається...","","",""
"Integrated","MegaeraField_","0597","MegaeraField_0597","","","","Як соромно...","","",""
"Integrated","MegaeraField_","0598","MegaeraField_0598","","","","Брудний трюк...","","",""
"Integrated","MegaeraField_","0599","MegaeraField_0599","","","","Ох ні...","","",""
"Integrated","MegaeraField_","0600","MegaeraField_0600","","","","Готовий?","","",""
"Integrated","MegaeraField_","0601","MegaeraField_0601","","","","Готовий!","","",""
"Integrated","MegaeraField_","0602","MegaeraField_0602","","","","Ну гаразд.","","",""
"Integrated","MegaeraField_","0603","MegaeraField_0603","","","","Тепер...","","",""
"Integrated","MegaeraField_","0604","MegaeraField_0604","","","","Загрею!","","",""
"Integrated","MegaeraField_","0605","MegaeraField_0605","","","","Як щодо цього!","","",""
"Integrated","MegaeraField_","0606","MegaeraField_0606","","","","Рій!","","",""
"Integrated","MegaeraField_","0607","MegaeraField_0607","","","","Ти!","","",""
"Integrated","MegaeraField_","0608","MegaeraField_0608","","","","Добре!","","",""
"Integrated","MegaeraField_","0609","MegaeraField_0609","","","","Біжи!","","",""
"Integrated","MegaeraField_","0610","MegaeraField_0610","","","","Ось, Заг!","","",""
"Integrated","MegaeraField_","0611","MegaeraField_0611","","","","Починай тікати!","","",""
"Integrated","MegaeraField_","0612","MegaeraField_0612","","","","Ну гаразд!","","",""
"Integrated","MegaeraField_","0613","MegaeraField_0613","","","","Ти знаєш, що буде далі!","","",""
"Integrated","MegaeraField_","0614","MegaeraField_0614","","","","Ти готовий?","","",""
"Integrated","MegaeraField_","0615","MegaeraField_0615","","","","Дивись під ноги!","","",""
"Integrated","MegaeraField_","0616","MegaeraField_0616","","","","Краще рухайся.","","",""
"Integrated","MegaeraField_","0617","MegaeraField_0617","","","","Стояти!","","",""
"Integrated","MegaeraField_","0618","MegaeraField_0618","","","","Я тебе дістану.","","",""
"Integrated","MegaeraField_","0619","MegaeraField_0619","","","","Подобається мій батіг?","","",""
"Integrated","MegaeraField_","0620","MegaeraField_0620","","","","Нікуди не йди.","","",""
"Integrated","MegaeraField_","0621","MegaeraField_0621","","","","Стій де стоїш.","","",""
"Integrated","MegaeraField_","0622","MegaeraField_0622","","","","Тобі не втекти.","","",""
"Integrated","MegaeraField_","0623","MegaeraField_0623","","","","Залишайся тут.","","",""
"Integrated","MegaeraField_","0624","MegaeraField_0624","","","","Болітиме не сильно.","","",""
"Integrated","MegaeraField_","0625","MegaeraField_0625","","","","Буде трохи пекти.","","",""
"Integrated","MegaeraField_","0626","MegaeraField_0626","","","","Угх, хахаха.","","",""
"Integrated","MegaeraField_","0627","MegaeraField_0627","","","","Ого-го...","","",""
"Integrated","MegaeraField_","0628","MegaeraField_0628","","","","Непогано.","","",""
"Integrated","MegaeraField_","0629","MegaeraField_0629","","","","Дійсно.","","",""
"Integrated","MegaeraField_","0630","MegaeraField_0630","","","","Хмф.","","",""
"Integrated","MegaeraField_","0631","MegaeraField_0631","","","","От і все.","","",""
"Integrated","MegaeraField_","0632","MegaeraField_0632","","","","Ще ні.","","",""
"Integrated","MegaeraField_","0633","MegaeraField_0633","","","","Унгх, хех.","","",""
"Integrated","MegaeraField_","0634","MegaeraField_0634","","","","Як люб'язно з твого боку, Заг.","","",""
"Integrated","MegaeraField_","0635","MegaeraField_0635","","","","Я маю бути вражена?","","",""
"Integrated","MegaeraField_","0636","MegaeraField_0636","","","","Ти можеш краще.","","",""
"Integrated","MegaeraField_","0637","MegaeraField_0637","","","","Це все, що ти можеш?","","",""
"Integrated","MegaeraField_","0638","MegaeraField_0638","","","","Що ще?","","",""
"Integrated","MegaeraField_","0639","MegaeraField_0639","","","","Ось і все?","","",""
"Integrated","MegaeraField_","0640","MegaeraField_0640","","","","І це все?","","",""
"Integrated","MegaeraField_","0641","MegaeraField_0641","","","","Моя черга.","","",""
"Integrated","MegaeraField_","0642","MegaeraField_0642","","","","Злидні Тартару, викликаю вас!","","",""
"Integrated","MegaeraField_","0643","MegaeraField_0643","","","","Почуйте мене, Злидні, прийдіть та бийтеся разом зі мною!","","",""
"Integrated","MegaeraField_","0644","MegaeraField_0644","","","","Підтримайте мене, Злидні Тартару, зараз же!","","",""
"Integrated","MegaeraField_","0645","MegaeraField_0645","","","","Гаразд, ви нещасні тіні, з'явіться!","","",""
"Integrated","MegaeraField_","0646","MegaeraField_0646","","","","Сподіваюся ти не проти, якщо я запрошу декількох друзів?","","",""
"Integrated","MegaeraField_","0647","MegaeraField_0647","","","","Викликаю негайну підтримку!","","",""
"Integrated","MegaeraField_","0648","MegaeraField_0648","","","","Потрібна підмога, вхід до Тартару!","","",""
"Integrated","MegaeraField_","0649","MegaeraField_0649","","","","Зможеш продовжувати в тому ж дусі?","","",""
"Integrated","MegaeraField_","0650","MegaeraField_0650","","","","Я все ще не закінчила з тобою.","","",""
"Integrated","MegaeraField_","0651","MegaeraField_0651","","","","Ти став сильнішим, Заг.","","",""
"Integrated","MegaeraField_","0652","MegaeraField_0652","","","","Не смій стримуватися.","","",""
"Integrated","MegaeraField_","0653","MegaeraField_0653","","","","О, а це вже щось.","","",""
"Integrated","MegaeraField_","0654","MegaeraField_0654","","","","Ти був таким слабохарактерним.","","",""
"Integrated","MegaeraField_","0655","MegaeraField_0655","","","","Ми ще не закінчили.","","",""
"Integrated","MegaeraField_","0656","MegaeraField_0656","","","","Ти мене ще не дістав.","","",""
"Integrated","MegaeraField_","0657","MegaeraField_0657","","","","Як ти це дістав.","","",""
"Integrated","MegaeraField_","0658","MegaeraField_0658","","","","Годі, покінчімо з цим.","","",""
"Integrated","MegaeraField_","0659","MegaeraField_0659","","","","Ти мій і завжди будеш моїм, Загрею.","","",""
"Integrated","MegaeraField_","0660","MegaeraField_0660","","","","Ти мій, Заг. Не забувай цього.","","",""
"Integrated","MegaeraField_","0661","MegaeraField_0661","","","","Ми завершимо це вдома.","","",""
"Integrated","MegaeraField_","0662","MegaeraField_0662","","","","Це все частина роботи.","","",""
"Integrated","MegaeraField_","0663","MegaeraField_0663","","","","На що ще ти очікував?","","",""
"Integrated","MegaeraField_","0664","MegaeraField_0664","","","","Ти міг би впоратися краще, Загрею.","","",""
"Integrated","MegaeraField_","0665","MegaeraField_0665","","","","Можливо ти відволікся, Загрею?","","",""
"Integrated","MegaeraField_","0666","MegaeraField_0666","","","","Наступного разу не будь таким легковажним зі мною, Заг.","","",""
"Integrated","MegaeraField_","0667","MegaeraField_0667","","","","Дякую за невелику розминку.","","",""
"Integrated","MegaeraField_","0668","MegaeraField_0668","","","","Думаю, скоро ми з тобою тут побачимося.","","",""
"Integrated","MegaeraField_","0669","MegaeraField_0669","","","","Ми дістали його, сестри.","","",""
"Integrated","MegaeraField_","0670","MegaeraField_0670","","","","Дістала його, Алекто. Добре.","","",""
"Integrated","MegaeraField_","0671","MegaeraField_0671","","","","Відступи, Тісіфоно. Йому кінець.","","",""
"Integrated","MegaeraField_","0672","MegaeraField_0672","","","","Йому кінець, Тіс. Гарна робота.","","",""
"Integrated","MegaeraField_","0673","MegaeraField_0673","","","","А ти майже мене дістав.","","",""
"Integrated","MegaeraField_","0674","MegaeraField_0674","","","","Дістала тебе знову, як у старі часи, Заг.","","",""
"Integrated","MegaeraField_","0675","MegaeraField_0675","","","","Починаю бачити закономірність, Загрею?","","",""
"Integrated","MegaeraField_","0676","MegaeraField_0676","","","","Я ніколи не буду стримувати, ні для тебе, ні для когось іншого.","","",""
"Integrated","MegaeraField_","0677","MegaeraField_0677","","","","Нарешті дістала тебе хоч раз.","","",""
"Integrated","MegaeraField_","0678","MegaeraField_0678","","","","Краще мені тобі мені не піддаватися.","","",""
"Integrated","MegaeraField_","0679","MegaeraField_0679","","","","Я все ще на коні, після всього цього часу.","","",""
"Integrated","MegaeraField_","0680","MegaeraField_0680","","","","Нгх... не... погано...","","",""
"Integrated","MegaeraField_","0681","MegaeraField_0681","","","","Унгх, хех хех...","","",""
"Integrated","MegaeraField_","0682","MegaeraField_0682","","","","Гах, дістав... мене...","","",""
"Integrated","MegaeraField_","0683","MegaeraField_0683","","","","Унгх! Це було...","","",""
"Integrated","MegaeraField_","0684","MegaeraField_0684","","","","Кх! Продовжуй... би...","","",""
"Integrated","MegaeraField_","0685","MegaeraField_0685","","","","Ні! Ти... сильний...","","",""
"Integrated","MegaeraField_","0686","MegaeraField_0686","","","","Нгх! Кожного... разу...!","","",""
"Integrated","MegaeraField_","0687","MegaeraField_0687","","","","Ммф! Гарно... бився...","","",""
"Integrated","MegaeraField_","0688","MegaeraField_0688","","","","Унгх, ти... не можеш...","","",""
"Integrated","MegaeraField_","0689","MegaeraField_0689","","","","Агх, не може... бути...","","",""
"Integrated","MegaeraField_","0690","MegaeraField_0690","","","","Гах, добре... тоді....","","",""
"Integrated","MegaeraField_","0691","MegaeraField_0691","","","","Сестри... вперед...","","",""
"Integrated","MegaeraField_","0692","MegaeraField_0692","","","","Пробачте... Сестри...","","",""
"Integrated","MegaeraField_","0693","MegaeraField_0693","","","","Угхх... Алекто....","","",""
"Integrated","MegaeraField_","0694","MegaeraField_0694","","","","Агх... Тіс, я....","","",""
"Integrated","MegaeraField_","0695","MegaeraField_0695","","","","Не... люблю... тебе...","","",""
"Integrated","MegaeraField_","0696","MegaeraField_0696","","","","Нгх... ще... ні...","","",""
"Integrated","MegaeraField_","0697","MegaeraField_0697","","","","Бийся зі мною сам!","","",""
"Integrated","MegaeraField_","0698","MegaeraField_0698","","","","Потрібна допомога проти мене, га?","","",""
"Integrated","MegaeraField_","0699","MegaeraField_0699","","","","Знову просиш про послуги?","","",""
"Integrated","MegaeraField_","0700","MegaeraField_0700","","","","Кличеш на допомогу?","","",""
"Integrated","MegaeraField_","0701","MegaeraField_0701","","","","Гарний трюк...","","",""
"Integrated","MegaeraField_","0702","MegaeraField_0702","","","","Знову це?","","",""
"Integrated","MegaeraField_","0703","MegaeraField_0703","","","","Та годі, Заг.","","",""
"Integrated","MegaeraField_","0704","MegaeraField_0704","","","","Тільки не це знову.","","",""
"Integrated","MegaeraField_","0705","MegaeraField_0705","","","","Ох ні.","","",""
"Integrated","MegaeraField_","0706","MegaeraField_0706","","","","Тобі знадобиться більше допомоги.","","",""
"Integrated","MegaeraField_","0707","MegaeraField_0707","","","","","","",""
"Integrated","MegaeraField_","0708","MegaeraField_0708","","","","","","",""
"Integrated","MegaeraField_","0709","MegaeraField_0709","","","","","","",""
"Integrated","MegaeraField_","0710","MegaeraField_0710","","","","","","",""
"Integrated","MegaeraField_","0711","MegaeraField_0711","","","","","","",""
"Integrated","MegaeraField_","0712","MegaeraField_0712","","","","","","",""
"Integrated","MegaeraField_","0713","MegaeraField_0713","","","","Дузо?!","","",""
"Integrated","MegaeraField_","0714","MegaeraField_0714","","","","Дузо!","","",""
"Integrated","MegaeraField_","0715","MegaeraField_0715","","","","Дуза, тут?","","",""
"Integrated","MegaeraField_","0716","MegaeraField_0716","","","","Дуза, як?","","",""
"Integrated","MegaeraField_","0717","MegaeraField_0717","","","","Що ти робиш, Дузо?!","","",""
"Integrated","MegaeraField_","0718","MegaeraField_0718","","","","Ахіллесе?!","","",""
"Integrated","MegaeraField_","0719","MegaeraField_0719","","","","Ахіллесе!","","",""
"Integrated","MegaeraField_","0720","MegaeraField_0720","","","","Ахіллес, тут?","","",""
"Integrated","MegaeraField_","0721","MegaeraField_0721","","","","Ахіллес, що?","","",""
"Integrated","MegaeraField_","0736","MegaeraField_0736","","","","Хароне!","","",""
"Integrated","MegaeraField_","0737","MegaeraField_0737","","","","Вітаю, Хароне!","","",""
"Integrated","MegaeraField_","0738","MegaeraField_0738","","","","Змушуєш мене битися з Хароном?","","",""
"Integrated","MegaeraField_","0739","MegaeraField_0739","","","","Ось, Хароне!","","",""
"Integrated","MegaeraField_","0740","MegaeraField_0740","","","","Назад на свій пост, Тіне!","","",""
"Integrated","MegaeraField_","0741","MegaeraField_0741","","","","Тобі тут не місце, Тіне!","","",""
"Integrated","MegaeraField_","0758","MegaeraField_0758","","","","Для тебе!","","",""
"Integrated","MegaeraField_","0759","MegaeraField_0759","","","","Загрею!","","",""
"Integrated","MegaeraField_","0760","MegaeraField_0760","","","","Ось!","","",""
"Integrated","MegaeraField_","0761","MegaeraField_0761","","","","Добре!","","",""
"Integrated","MegaeraField_","0762","MegaeraField_0762","","","","Те, що треба.","","",""
"Integrated","MegaeraField_","0763","MegaeraField_0763","","","","Біжи, Заг.","","",""
"Integrated","MegaeraField_","0764","MegaeraField_0764","","","","Добре.","","",""
"Integrated","MegaeraField_","0765","MegaeraField_0765","","","","Спробуй це.","","",""
"Integrated","MegaeraField_","0766","MegaeraField_0766","","","","Притисніть його!","","",""
"Integrated","MegaeraField_","0767","MegaeraField_0767","","","","Взяти його!","","",""
"Integrated","MegaeraField_","0768","MegaeraField_0768","","","","Мм.","","",""
"Integrated","MegaeraField_","0769","MegaeraField_0769","","","","Серйозно...","","",""
"Integrated","MegaeraField_","0770","MegaeraField_0770","","","","Гарний постріл...","","",""
"Integrated","MegaeraField_","0771","MegaeraField_0771","","","","Дідько...","","",""
"Integrated","MegaeraField_","0772","MegaeraField_0772","","","","Ой, та годі тобі.","","",""
"Integrated","MegaeraField_","0773","MegaeraField_0773","","","","Серйозно, Заг?","","",""
"Integrated","MegaeraField_","0774","MegaeraField_0774","","","","Відчуваєш це?","","",""
"Integrated","MegaeraField_","0775","MegaeraField_0775","","","","Подобається?","","",""
"Integrated","MegaeraField_","0776","MegaeraField_0776","","","","Хоче ще?","","",""
"Integrated","MegaeraField_","0777","MegaeraField_0777","","","","От і все.","","",""
"Integrated","MegaeraField_","0778","MegaeraField_0778","","","","Гмм.","","",""
"Integrated","MegaeraField_","0779","MegaeraField_0779","","","","Хах!","","",""
"Integrated","MegaeraField_","0780","MegaeraField_0780","","","","Ні.","","",""
"Integrated","MegaeraField_","0781","MegaeraField_0781","","","","Я так не думаю.","","",""
"Integrated","MegaeraField_","0782","MegaeraField_0782","","","","Викликаю підмогу, зараз же!","","",""
"Integrated","MegaeraField_","0783","MegaeraField_0783","","","","Злидні Тартару, закликаю вас!","","",""
"Integrated","MegaeraField_","0784","MegaeraField_0784","","","","Прошу підкріплення!","","",""
"Integrated","MegaeraField_","0785","MegaeraField_0785","","","","Нумо, Злидні!","","",""
"Integrated","MegaeraField_","0786","MegaeraField_0786","","","","Нумо, Злидні! Я наказую!","","",""
"Integrated","MegaeraField_","0787","MegaeraField_0787","","","","Злидні, зараз!","","",""
"Integrated","MegaeraField_","0788","MegaeraField_0788","","","","Сюди, Злидні!","","",""
